iter	Passed	Remaining
214	189	251
215	190	250
216	190	248
217	191	247
218	191	246
219	192	245
220	193	243
221	193	242
222	194	241
223	195	240
224	195	239
225	196	237
226	196	236
227	197	235
228	197	234
229	198	232
230	199	231
231	199	230
232	200	229
233	200	228
234	201	226
235	201	225
236	202	224
237	203	223
238	203	222
239	204	221
240	204	220
241	205	219
242	206	218
243	206	216
244	207	215
245	208	214
246	208	213
247	209	212
248	209	211
249	210	210
250	211	209
251	211	208
252	212	207
253	212	206
254	213	205
255	214	204
256	214	203
257	215	201
258	215	200
259	216	199
260	216	198
261	217	197
262	218	196
263	218	195
264	219	194
265	219	193
266	220	192
267	221	191
268	221	190
269	222	189
270	223	188
271	223	187
272	224	186
273	224	185
274	225	184
275	226	183
276	226	182
277	227	181
278	227	180
279	228	179
280	228	178
281	229	177
282	230	176
283	230	175
284	231	174
285	231	173
286	232	172
287	233	171
288	233	170
289	234	169
290	234	168
291	235	167
292	235	166
293	236	165
294	236	164
295	237	163
296	238	162
297	238	161
298	239	160
299	239	159
300	240	158
301	240	157
302	241	157
303	242	156
304	242	155
305	243	154
306	243	153
307	244	152
308	245	151
309	245	150
310	246	149
311	246	148
312	247	147
313	248	146
314	248	146
315	249	145
316	249	144
317	250	143
318	250	142
319	251	141
320	251	140
321	252	139
322	253	138
323	253	137
324	254	136
325	254	135
326	255	135
327	256	134
328	256	133
329	257	132
330	257	131
331	258	130
332	258	129
333	259	128
334	259	128
335	260	127
336	261	126
337	261	125
338	262	124
339	262	123
340	263	122
341	264	122
342	264	121
343	265	120
344	266	119
345	266	118
346	267	117
347	267	116
348	268	116
349	268	115
350	269	114
351	269	113
352	270	112
353	271	111
354	272	111
355	272	110
356	273	109
357	274	108
358	275	108
359	275	107
360	276	106
361	277	105
362	277	104
363	278	103
364	278	103
365	279	102
366	279	101
367	280	100
368	281	99
369	281	98
370	282	98
371	283	97
372	283	96
373	284	95
374	284	94
375	285	94
376	286	93
377	286	92
378	287	91
379	287	90
380	288	90
381	288	89
382	289	88
383	290	87
384	290	86
385	291	86
386	291	85
387	292	84
388	292	83
389	293	82
390	294	82
391	294	81
392	295	80
393	295	79
394	296	78
395	297	78
396	297	77
397	298	76
398	298	75
399	299	74
400	299	74
401	300	73
402	301	72
403	301	71
404	302	70
405	302	70
406	303	69
407	304	68
408	304	67
409	305	66
410	305	66
411	306	65
412	306	64
413	307	63
414	308	63
415	308	62
416	309	61
417	309	60
418	310	60
419	310	59
420	311	58
421	312	57
422	312	56
423	313	56
424	313	55
425	314	54
426	315	53
427	315	53
428	316	52
429	316	51
430	317	50
431	318	50
432	318	49
433	319	48
434	319	47
435	320	47
436	321	46
437	321	45
438	322	44
439	323	44
440	323	43
441	324	42
442	324	41
443	325	41
444	326	40
445	326	39
446	327	38
447	327	38
448	328	37
449	329	36
450	329	35
451	330	35
452	330	34
453	331	33
454	332	32
455	332	32
456	333	31
457	333	30
458	334	29
459	334	29
460	335	28
461	336	27
462	336	26
463	337	26
464	337	25
465	338	24
466	338	23
467	339	23
468	339	22
469	340	21
470	340	20
471	341	20
472	342	19
473	342	18
474	343	18
475	343	17
476	344	16
477	344	15
478	345	15
479	345	14
480	346	13
481	346	12
482	347	12
483	348	11
484	348	10
485	349	10
486	350	9
487	350	8
488	351	7
489	351	7
490	352	6
491	352	5
492	353	5
493	354	4
494	354	3
495	355	2
496	355	2
497	356	1
498	356	0
499	357	0
